player,age,flag,bats,throws,height,weight,date_of_birth,experience,G_all,GS,G_batting,G_defense,G_p_app,G_1b,G_2b,G_3b,G_ss,G_lf_app,G_cf_app,G_rf_app,G_of_app,WAR,Salary,allstar_appearance
Max Moroff,28,us US,B,R,"5' 10""",190,13-May-93,5,6,3,6,5,0,0,4,1,0,0,0,0,0,-0.3,,
John Nogowski,28,us US,R,L,"6' 0""",245,5-Jan-93,2,19,0,19,3,0,3,0,0,0,0,0,0,0,-0.3,,
Lars Nootbaar,23,us US,L,R,"6' 3""",210,8-Sep-97,1st,58,23,58,34,0,0,0,0,0,9,0,26,34,0.7,,
Tyler O'Neill,26,ca CA,R,R,"5' 11""",200,22-Jun-95,4,138,130,138,131,0,0,0,0,0,131,0,0,131,6.1,,
Johan Oviedo,23,cu CU,R,R,"6' 5""",245,2-Mar-98,2,14,13,13,14,14,0,0,0,0,0,0,0,0,-0.4,,
Daniel Ponce de Leon,29,us US,R,R,"6' 3""",200,16-Jan-92,4,24,2,22,24,24,0,0,0,0,0,0,0,0,-0.7,,
Roel Ramírez,26,us US,R,R,"6' 0""",235,26-May-95,2,1,0,1,1,1,0,0,0,0,0,0,0,0,-0.1,,
Alex Reyes,26,us US,R,R,"6' 4""",220,29-Aug-94,5,70,0,67,69,70,0,0,0,0,0,0,0,0,0.7,"$900,000 ",All-Star
Angel Rondón,23,do DO,R,R,"6' 1""",205,1-Dec-97,1st,2,0,2,2,2,0,0,0,0,0,0,0,0,0.1,,
José Rondon,27,ve VE,R,R,"6' 1""",215,3-Mar-94,4,63,9,63,17,0,1,2,7,0,2,0,7,9,0.1,,
Ali Sánchez,24,ve VE,R,R,"6' 1""",200,20-Jan-97,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0.1,,
Edmundo Sosa,25,pa PA,R,R,"6' 0""",210,6-Mar-96,3,113,75,113,102,0,0,25,9,71,0,1,0,1,3.1,,
Lane Thomas,25,us US,R,R,"6' 0""",198,23-Aug-95,3,32,10,32,20,0,0,1,0,0,6,3,10,19,-0.3,,
Brandon Waddell,27,us US,L,L,"6' 3""",180,3-Jun-94,2,4,0,4,4,4,0,0,0,0,0,0,0,0,0,,
Adam Wainwright,39,us US,R,R,"6' 7""",230,30-Aug-81,16,34,32,33,32,32,0,0,0,0,0,0,0,0,3.9,"$8,000,000 ",
Tyler Webb,30,us US,L,L,"6' 5""",240,20-Jul-90,5,22,0,21,22,22,0,0,0,0,0,0,0,0,-1.4,,
Kodi Whitley,26,us US,R,R,"6' 3""",220,21-Feb-95,2,25,0,24,25,25,0,0,0,0,0,0,0,0,0.4,,
Justin Williams,25,us US,L,R,"6' 1""",235,20-Aug-95,3,51,33,51,39,0,0,0,0,0,19,0,24,39,-0.6,,
Jake Woodford,24,us US,R,R,"6' 4""",215,28-Oct-96,2,26,8,24,26,26,0,0,0,0,0,0,0,0,0.3,,
Nolan Arenado,31,us US,R,R,"6' 2""",215,16-Apr-91,10,148,147,148,131,0,0,0,131,0,0,0,0,0,7.9,"$35,000,000 ",All-Star
Harrison Bader,28,us US,R,R,"6' 0""",210,3-Jun-94,6,72,65,72,71,0,0,0,0,0,0,71,0,71,1.2,"$5,200,000 ",
Aaron Brooks,32,us US,R,R,"6' 4""",230,27-Apr-90,5,5,0,0,5,5,0,0,0,0,0,0,0,0,-0.2,,
Alec Burleson,23,us US,L,L,"6' 2""",212,25-Nov-98,1st,16,14,16,13,0,6,0,0,0,2,0,9,11,0,,
Génesis Cabrera,25,do DO,L,L,"6' 2""",180,10-Oct-96,4,39,0,0,39,39,0,0,0,0,0,0,0,0,-0.3,,
Conner Capel,25,us US,L,L,"6' 1""",185,19-May-97,1st,9,6,9,7,0,0,0,0,0,2,0,5,7,-0.1,,
Dylan Carlson,23,us US,B,L,"6' 2""",205,23-Oct-98,3,128,110,128,124,0,0,0,0,0,0,73,62,124,2,,
Paul DeJong,28,us US,R,R,"6' 0""",205,2-Aug-93,6,77,58,77,75,0,0,1,0,75,0,0,0,0,0.3,"$6,166,666 ",
Ben DeLuzio,27,us US,R,R,"6' 3""",200,9-Aug-94,1st,22,4,22,18,0,0,0,0,0,0,18,0,18,0.2,,
Corey Dickerson,33,us US,L,R,"6' 1""",212,22-May-89,10,97,73,96,68,1,0,0,0,0,60,0,10,67,0,"$5,000,000 ",
Brendan Donovan,25,de DE,L,R,"6' 1""",195,16-Jan-97,1st,126,108,126,106,0,16,38,31,7,19,0,20,37,4.2,,
Tommy Edman,27,us US,B,R,"5' 10""",180,9-May-95,4,153,142,153,152,0,0,89,8,80,0,1,2,3,6.3,,
Junior Fernández,25,do DO,R,R,"6' 3""",215,2-Mar-97,4,13,0,0,13,13,0,0,0,0,0,0,0,0,0.1,,
Jack Flaherty,26,us US,R,R,"6' 4""",225,15-Oct-95,6,9,8,0,9,9,0,0,0,0,0,0,0,0,-0.1,"$5,000,000 ",
Giovanny Gallegos,30,mx MX,R,R,"6' 2""",215,14-Aug-91,6,57,0,0,57,57,0,0,0,0,0,0,0,0,0.7,"$2,410,000 ",
Paul Goldschmidt,34,us US,R,R,"6' 3""",220,10-Sep-87,12,151,150,151,128,0,128,0,0,0,0,0,0,0,7.8,"$26,000,000 ",All-Star
Nolan Gorman,22,us US,L,R,"6' 1""",210,10-May-00,1st,89,73,89,68,0,0,68,0,0,1,0,0,1,0.8,,
Ryan Helsley,27,us US,R,R,"6' 2""",230,18-Jul-94,4,54,0,0,54,54,0,0,0,0,0,0,0,0,2.7,,All-Star
Iván Herrera,22,pa PA,R,R,"5' 11""",220,1-Jun-00,1st,11,6,11,11,0,0,0,0,0,0,0,0,0,-0.3,,
Jordan Hicks,25,us US,R,R,"6' 2""",220,6-Sep-96,4,35,8,0,35,35,0,0,0,0,0,0,0,0,-0.4,"$938,000 ",
Dakota Hudson,27,us US,R,R,"6' 5""",215,15-Sep-94,5,27,26,0,27,27,0,0,0,0,0,0,0,0,0.2,"$1,050,000 ",
Andrew Knizner,27,us US,R,R,"6' 1""",225,3-Feb-95,4,97,78,96,94,1,5,0,0,0,0,0,0,0,0.7,,
Matthew Liberatore,22,us US,L,L,"6' 4""",200,6-Nov-99,1st,9,7,1,9,9,0,0,0,0,0,0,0,0,-0.5,,
Steven Matz,31,us US,R,L,"6' 2""",201,29-May-91,8,15,10,0,15,15,0,0,0,0,0,0,0,0,-0.3,"$8,500,000 ",
T.J. McFarland,33,us US,L,L,"6' 3""",200,8-Jun-89,10,28,0,0,28,28,0,0,0,0,0,0,0,0,-0.8,"$2,500,000 ",
Miles Mikolas,33,us US,R,R,"6' 4""",230,23-Aug-88,7,33,32,0,33,33,0,0,0,0,0,0,0,0,2.4,"$17,000,000 ",All-Star
Yadier Molina,39,pr PR,R,R,"5' 11""",225,13-Jul-82,19,80,71,78,79,2,1,0,0,0,0,0,0,0,0,"$10,000,000 ",
Jordan Montgomery,29,us US,L,L,"6' 6""",228,27-Dec-92,6,11,11,0,11,11,0,0,0,0,0,0,0,0,0.8,,
James Naile,29,us US,R,R,"6' 4""",185,8-Feb-93,1st,7,0,0,7,7,0,0,0,0,0,0,0,0,0,,
Packy Naughton,26,us US,R,L,"6' 2""",195,16-Apr-96,2,26,3,0,26,26,0,0,0,0,0,0,0,0,-0.1,,
Lars Nootbaar,24,us US,L,R,"6' 3""",210,8-Sep-97,2,108,82,108,94,0,0,0,0,0,11,12,79,94,2.1,,
Tyler O'Neill,27,ca CA,R,R,"5' 11""",200,22-Jun-95,5,96,88,96,94,0,0,0,0,0,83,21,0,94,1.3,"$3,400,000 ",
Johan Oviedo,24,cu CU,R,R,"6' 5""",245,2-Mar-98,3,14,1,0,14,14,0,0,0,0,0,0,0,0,0.3,,
Andre Pallante,23,us US,R,R,"6' 0""",203,18-Sep-98,1st,47,10,0,47,47,0,0,0,0,0,0,0,0,1.5,,
Albert Pujols,42,do DO,R,R,"6' 3""",235,16-Jan-80,22,109,80,109,23,1,22,0,0,0,0,0,0,0,2,"$2,500,000 ",All-Star
José Quintana,33,co CO,R,L,"6' 1""",220,24-Jan-89,11,12,12,0,12,12,0,0,0,0,0,0,0,0,1.6,,
Kramer Robertson,27,us US,R,R,"5' 10""",166,20-Sep-94,1st,2,0,2,1,0,0,0,0,1,0,0,0,0,-0.1,,
JoJo Romero,25,us US,L,L,"5' 11""",200,9-Sep-96,3,15,0,0,15,15,0,0,0,0,0,0,0,0,0.1,,
Austin Romine,33,us US,R,R,"6' 1""",216,22-Nov-88,11,11,7,11,10,0,0,0,0,0,0,0,0,0,-0.2,,
Angel Rondón,24,do DO,R,R,"6' 1""",205,1-Dec-97,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0.3,,
Edmundo Sosa,26,pa PA,R,R,"6' 0""",210,6-Mar-96,4,53,31,53,44,0,0,1,11,34,0,0,0,0,0.6,,
Cory Spangenberg,31,us US,L,R,"6' 0""",195,16-Mar-91,7,1,0,1,1,0,0,0,1,0,0,0,0,0,0,,
Chris Stratton,31,us US,R,R,"6' 2""",205,22-Aug-90,7,20,0,0,20,20,0,0,0,0,0,0,0,0,0.3,,
Zack Thompson,24,us US,L,L,"6' 2""",215,28-Oct-97,1st,22,1,0,22,22,0,0,0,0,0,0,0,0,0.7,,
Drew VerHagen,31,us US,R,R,"6' 6""",230,22-Oct-90,7,19,0,0,19,19,0,0,0,0,0,0,0,0,-0.8,"$2,500,000 ",
Adam Wainwright,40,us US,R,R,"6' 7""",230,30-Aug-81,17,32,32,0,32,32,0,0,0,0,0,0,0,0,1.9,"$17,500,000 ",
Jake Walsh,26,us US,R,R,"6' 1""",192,20-Jul-95,1st,3,0,0,3,3,0,0,0,0,0,0,0,0,-0.2,,
Kodi Whitley,27,us US,R,R,"6' 3""",220,21-Feb-95,3,14,0,0,14,14,0,0,0,0,0,0,0,0,-0.2,,
Nick Wittgren,31,us US,R,R,"6' 2""",216,29-May-91,7,29,0,0,29,29,0,0,0,0,0,0,0,0,-0.6,"$1,200,000 ",
Jake Woodford,25,us US,R,R,"6' 4""",215,28-Oct-96,3,27,1,0,27,27,0,0,0,0,0,0,0,0,0.8,,
Juan Yepez,24,ve VE,R,R,"6' 1""",200,19-Feb-98,1st,76,65,76,55,0,15,0,6,0,23,0,17,40,0.4,,
Nolan Arenado,32,us US,R,R,"6' 2""",215,16-Apr-91,11,144,143,144,128,0,0,0,128,0,0,0,0,0,2.4,"$35,000,000 ",All-Star
Luken Baker,26,us US,R,R,"6' 4""",280,10-Mar-97,1st,33,23,33,12,0,12,0,0,0,0,0,0,0,-0.4,,
Jacob Barnes,33,us US,R,R,"6' 2""",231,14-Apr-90,8,13,0,0,13,13,0,0,0,0,0,0,0,0,-0.2,,
Tres Barrera,28,us US,R,R,"6' 0""",215,15-Sep-94,4,6,0,6,6,0,0,0,0,0,0,0,0,0,0,,
Alec Burleson,24,us US,L,L,"6' 2""",212,25-Nov-98,2,107,80,107,71,2,17,0,0,0,44,0,13,54,-0.8,"$721,450 ",
Génesis Cabrera,26,do DO,L,L,"6' 2""",180,10-Oct-96,5,32,0,2,32,32,0,0,0,0,0,0,0,0,0,"$950,000 ",
Dylan Carlson,24,us US,B,L,"6' 2""",205,23-Oct-98,4,76,59,76,72,0,0,0,0,0,5,50,20,72,0.5,"$742,400 ",
Willson Contreras,31,ve VE,R,R,"6' 1""",225,13-May-92,8,125,119,125,97,0,0,0,0,0,0,0,0,0,3.4,"$10,000,000 ",
Paul DeJong,29,us US,R,R,"6' 0""",205,2-Aug-93,7,81,77,81,81,0,0,0,0,81,0,0,0,0,0.7,,
Brendan Donovan,26,de DE,L,R,"6' 1""",195,16-Jan-97,2,95,81,95,75,0,14,34,6,1,21,0,9,26,1.9,"$728,600 ",
Tommy Edman,28,us US,B,R,"5' 10""",180,9-May-95,5,137,129,137,135,0,0,51,0,48,0,42,8,49,2.1,"$4,200,000 ",
José Fermín,24,do DO,R,R,"5' 9""",200,29-Mar-99,1st,21,16,21,18,0,0,10,8,0,0,0,0,0,0.1,,
Jack Flaherty,27,us US,R,R,"6' 4""",225,15-Oct-95,7,20,20,0,20,20,0,0,0,0,0,0,0,0,1.4,"$5,400,000 ",
Giovanny Gallegos,31,mx MX,R,R,"6' 2""",215,14-Aug-91,7,56,0,0,56,56,0,0,0,0,0,0,0,0,0.3,"$4,750,000 ",
Paul Goldschmidt,35,us US,R,R,"6' 3""",220,10-Sep-87,13,154,154,154,133,0,133,0,0,0,0,0,0,0,3.4,"$26,000,000 ",
Nolan Gorman,23,us US,L,R,"6' 1""",210,10-May-00,2,119,106,119,88,0,0,75,18,0,0,0,0,0,2.4,"$726,950 ",
Ryan Helsley,28,us US,R,R,"6' 2""",230,18-Jul-94,5,33,0,1,33,33,0,0,0,0,0,0,0,0,1.4,"$2,150,000 ",
Iván Herrera,23,pa PA,R,R,"5' 11""",220,1-Jun-00,2,13,10,13,13,0,0,0,0,0,0,0,0,0,0.3,,
Jordan Hicks,26,us US,R,R,"6' 2""",220,6-Sep-96,5,40,0,0,40,40,0,0,0,0,0,0,0,0,0.3,"$1,837,500 ",
Dakota Hudson,28,us US,R,R,"6' 5""",215,15-Sep-94,6,18,12,0,18,18,0,0,0,0,0,0,0,0,0.5,"$2,650,000 ",
John King,28,us US,L,L,"6' 2""",215,14-Sep-94,4,20,0,0,20,20,0,0,0,0,0,0,0,0,0.9,,
Andrew Knizner,28,us US,R,R,"6' 1""",225,3-Feb-95,5,70,63,70,69,0,1,0,0,0,0,0,0,0,1,"$1,100,000 ",
Casey Lawrence,35,us US,R,R,"6' 0""",180,28-Oct-87,4,15,0,0,15,15,0,0,0,0,0,0,0,0,-0.3,,
Kyle Leahy,26,us US,B,R,"6' 5""",200,4-Jun-97,1st,3,0,0,3,3,0,0,0,0,0,0,0,0,-0.3,,
Matthew Liberatore,23,us US,L,L,"6' 4""",200,6-Nov-99,2,22,11,0,22,22,0,0,0,0,0,0,0,0,-0.3,,
Irving Lopez,28,mx MX,L,R,"5' 7""",175,30-Jun-95,1st,5,3,5,5,0,0,2,3,0,0,0,0,0,-0.4,,
Steven Matz,32,us US,R,L,"6' 2""",201,29-May-91,9,25,17,0,25,25,0,0,0,0,0,0,0,0,1.7,"$10,500,000 ",
Óscar Mercado,28,co CO,R,R,"6' 2""",197,16-Dec-94,5,20,7,20,17,0,0,0,0,0,7,4,8,17,-0.2,,
Miles Mikolas,34,us US,R,R,"6' 4""",230,23-Aug-88,8,35,35,0,35,35,0,0,0,0,0,0,0,0,1.9,"$18,750,000 ",
Jordan Montgomery,30,us US,L,L,"6' 6""",228,27-Dec-92,7,21,21,0,21,21,0,0,0,0,0,0,0,0,2.1,"$10,000,000 ",
Taylor Motter,33,us US,R,R,"6' 1""",195,18-Sep-89,6,29,21,29,28,0,1,14,12,3,0,0,1,1,-0.6,"$775,000 ",
James Naile,30,us US,R,R,"6' 4""",185,8-Feb-93,2,10,0,1,10,10,0,0,0,0,0,0,0,0,-0.6,,
Packy Naughton,27,us US,R,L,"6' 2""",195,16-Apr-96,3,4,0,0,4,4,0,0,0,0,0,0,0,0,0.2,"$728,750 ",
Lars Nootbaar,25,us US,L,R,"6' 3""",210,8-Sep-97,3,117,112,117,114,0,0,0,0,0,24,73,34,114,3.3,"$732,400 ",
Tyler O'Neill,28,ca CA,R,R,"5' 11""",200,22-Jun-95,6,72,59,72,70,0,0,0,0,0,58,13,0,70,0.3,"$4,950,000 ",
Richie Palacios,26,us US,L,R,"5' 10""",180,16-May-97,2,32,25,32,27,0,0,1,0,0,17,8,2,26,0.5,,
Andre Pallante,24,us US,R,R,"6' 0""",203,18-Sep-98,2,62,0,0,62,62,0,0,0,0,0,0,0,0,0.1,"$728,600 ",
Juniel Querecuto,30,ve VE,B,R,"5' 9""",195,19-Sep-92,2,9,5,9,8,0,2,2,5,0,0,0,0,0,-0.2,,
Drew Rom,23,us US,L,L,"6' 2""",215,15-Dec-99,1st,8,8,0,8,8,0,0,0,0,0,0,0,0,-1,,
JoJo Romero,26,us US,L,L,"5' 11""",200,9-Sep-96,4,27,0,1,27,27,0,0,0,0,0,0,0,0,0.6,,
Michael Siani,23,us US,L,L,"6' 1""",188,16-Jul-99,2,5,0,5,3,0,0,0,0,0,0,3,0,3,-0.2,,
Chris Stratton,32,us US,R,R,"6' 2""",205,22-Aug-90,8,42,0,0,42,42,0,0,0,0,0,0,0,0,0.1,"$2,800,000 ",
Andrew Suárez,30,us US,L,L,"6' 0""",202,11-Sep-92,4,13,0,0,13,13,0,0,0,0,0,0,0,0,-0.6,,
Ryan Tepera,35,us US,R,R,"6' 1""",195,3-Nov-87,9,2,0,0,2,2,0,0,0,0,0,0,0,0,-0.1,,
Zack Thompson,25,us US,L,L,"6' 2""",215,28-Oct-97,2,25,9,0,25,25,0,0,0,0,0,0,0,0,0.6,"$725,000 ",
Drew VerHagen,32,us US,R,R,"6' 6""",230,22-Oct-90,8,60,0,0,60,60,0,0,0,0,0,0,0,0,0.5,"$3,000,000 ",
Adam Wainwright,41,us US,R,R,"6' 7""",230,30-Aug-81,18,23,21,2,21,21,0,0,0,0,0,0,0,0,-2,"$17,500,000 ",
Jordan Walker,21,us US,R,R,"6' 6""",245,22-May-02,1st,117,115,117,110,0,0,0,0,0,19,0,93,110,-0.1,,
Masyn Winn,21,us US,R,R,"5' 11""",180,21-Mar-02,1st,37,36,37,37,0,0,0,0,37,0,0,0,0,-0.6,,
Jake Woodford,26,us US,R,R,"6' 4""",215,28-Oct-96,4,15,8,0,15,15,0,0,0,0,0,0,0,0,-0.4,"$739,800 ",
Juan Yepez,25,ve VE,R,R,"6' 1""",200,19-Feb-98,2,28,15,28,12,0,0,0,0,0,9,0,3,12,-0.7,,
Guillermo Zuñiga,24,co CO,R,R,"6' 5""",230,10-Oct-98,1st,2,0,0,2,2,0,0,0,0,0,0,0,0,0,,
